122.084398;Both ends of crosslink attached to same peptide
123.00853;glycosylphosphatidylinositol
124.068498;d5-phenyl isocyanate
125.047679;N-ethylmaleimide on cysteines
125.896648;Iodination
126.062161;Isotopically labeled Dithiothreitol (DTT) modification of cysteines
126.104465;octanoyl
127.063329;N-Succinimidyl-2-morpholine acetate
127.099714;Quaternary amine labeling reagent light form (N-term & K)
128.094963;Addition of lysine due to transpeptidation
128.107539;4-trimethyllammoniumbutyryl-
128.131349;spermidine adduct
129.042593;monoglutamyl
129.042593;Nmethylmaleimidehydrolysis
130.026609;S-(2-monomethylsuccinyl) cysteine
130.079062;D5 N-ethylmaleimide on cysteines
130.118544;Quaternary amine labeling reagent heavy (+3amu) form, N-term & K
131.094629;Modification by hydroxylated tris-(2-chloroethyl)amine (HN-3)
132.021129;Chemical modification of the diiodinated sites of thyroglobulin by Suzuki reaction
132.021129;Hydroxyphenylglyoxal arginine
132.042259;Pentose
132.057515;Propiophenone
132.068748;modification of the lysine side chain from NH2 to guanidine with a H removed in favor of a benzyl group
133.019749;S-homocysteinylation
133.052764;iodoacetanilide derivative
133.137375;Quaternary amine labeling reagent heavy form (+6amu), N-term & K
134.048013;3-methyl-2-pyridyl isocyanate
135.032028;Tyrosine caged with 2-nitrobenzyl (ONB)
135.044916;O-ethyl, N-dimethyl phosphate
135.983029;sulfonation of N-terminus
136.001656;Dithiothreitol (DTT)
136.028931;O-Diethylphosphorylation
136.088815;Dehydrated 4-Oxononenal Michael adduct
136.156205;Quaternary amine labeling reagent heavy form (+9amu), N-term & K
137.16403;d9-4-trimethyllammoniumbutyryl-
138.06808;Isotope-Coded Dimedone light form
138.104465;Dehydrated 4-hydroxynonenal
139.072893;13C labelled iodoacetanilide derivative
140.094963;mTRAQ light
141.042593;N-ethylmaleimide on cysteine sulfenic acid
141.098318;CLIP_TRAQ_2
142.039317;Isotopically labeled Dithiothreitol (DTT) modification of serines or threonines
142.110613;Diphthamide
143.058243;Nethylmaleimidehydrolysis
144.042259;Condensation product of 3-deoxyglucosone
144.042259;S-(2-dimethylsuccinyl) cysteine
144.099599;Accurate mass for 115
144.102063;mTRAQ medium
144.102063;Representative mass and accurate mass for 116 & 117
144.10574;Isotope-Coded Dimedone heavy form
144.105918;Accurate mass for 114
145.019749;3-(carbamidomethylthio)propanoyl
145.12;Accurate mass for DiLeu 115 isobaric tag
145.128307;Accurate mass for DiLeu 117 isobaric tag
145.132163;Accurate mass for DiLeu 116 isobaric tag
145.140471;Accurate mass for DiLeu 118 isobaric tag
146.036779;hydroxycinnamyl
146.057909;Fucose
148.037173;glycosyl-L-hydroxyproline
148.089627;D5 N-ethylmaleimide+water on cysteines
148.109162;mTRAQ heavy
149.02992;Benzyl isothiocyanate
150.041585;S-guanylation-2
152.988449;Shimadzu NBS-12C
153.013912;O,O-diethyl o-3,5,6-trichloro-2-pyridyl phosphorothioate
154.00311;glycerophospho
154.074228;Side reaction of PG with Side chain of aspartic or glutamic acid
154.09938;4-Oxononenal (ONE)
154.110613;One end of crosslink attached, one end free
154.135765;lipid
155.004099;Light Sulfanilic Acid (SA) C12
155.821022;Dibromo
156.101111;Addition of arginine due to transpeptidation
156.11503;4-hydroxynonenal (HNE)
157.019749;N-ethylmaleimideSulfur
158.13068;reduced 4-Hydroxynonenal
159.008578;Shimadzu NBS-13C
159.035399;Addition of N-formyl met
159.035399;membrane protein extraction
159.932662;pyrophosphorylation of Ser/Thr
160.037173;Condensation product of glucosone
161.024228;Heavy Sulfanilic Acid (SA) C13
161.068808;Hexosamine
162.052824;Hexose
162.079313;A fixed +1 charge tag attached to the N-terminus of peptides
162.080967;O-pinacolylmethylphosphonylation
163.04557;Phenethyl isothiocyanate
164.060231;O-Diisopropylphosphorylation
165.164326;Tween 20 synthetic polymer terminus
166.001457;Chemical reaction with 2,4-dinitro-1-chloro benzene (DNCB)
167.982375;3-phosphoglyceryl
168.0245;reaction with phenyl vinyl sulfone
168.187801;Brij 35 synthetic polymer terminus
170.013281;o-toluyl-phosphorylation
170.036779;Menadione quinone derivative
170.048013;6-aminoquinolyl-N-hydroxysuccinimidyl carbamate
171.149738;APTA-d0
172.05243;Menadione hydroquinone derivative
172.992127;N-ethylmaleimide on selenocysteines
173.092617;Ubiquitin vinylmethylester
174.025169;Thiadiazolydation of Cys
174.168569;APTA d3
175.030314;N-ethylmaleimideSulfurWater
175.042199;naphthalene-2,3-dicarboxaldehyde
176.032088;hexuronic acid
178.023511;D5 N-ethylmaleimide on selenocysteines
178.047738;Gluconoylation
183.035399;Aminoethylbenzenesulfonylation
183.983029;derivatization by N-term modification using 3-Sulfobenzoic succinimidyl ester
184.07961;Cys modification by (1-oxyl-2,2,5,5-tetramethyl-3-pyrroline-3-methyl)methanesulfonate (MTSL)
184.157563;EAPTA d0
185.189198;spermine adduct
188.032956;Lipoyl
188.156501;Triton synthetic polymer terminus
189.188947;EAPTA d5
190.074228;Monobromobimane derivative
192.063388;Heptose
195.075625;Azidohomoalanine coupled to reductively cleaved tag
196.108602;Ub amide probe addition
196.121178;desthiobiotin modification of lysine
197.04531;glycerylphosphorylethanolamine
198.981352;2,4-Dinitrobenzenesulfenyl
199.066699;oxidized Arginine biotinylated with biotin hydrazide
201.970617;Mercury Mercaptan
203.079373;N-Acetylhexosamine
204.187801;Farnesylation
206.167065;(cis,cis-delta 5, delta 8)-tetradecadienoyl
208.182715;(cis-delta 5)-tetradecaenoyl
209.018035;Carbamidomethylated DTT modification of cysteine
210.00205;Carboxymethylated DTT modification of cysteine
210.198366;Myristoylation
210.986535;tri nitro benzene
212.00859;phosphate-ribosylation
214.971084;4-sulfophenyl isothiocyanate
214.990469;Isotope Distribution Encoded Tag
217.156612;Accurate mass for DiART6plex 115
217.162456;Accurate mass for DiART6plex 117
217.162932;Representative mass and accurate mass for 114
217.168776;Accurate mass for DiART6plex 116 and 119
217.175096;Accurate mass for DiART6plex 118
218.167065;Michael addition of BHT quinone methide to Cysteine and Lysine
220.182715;hydroxyfarnesyl
220.182715;NP-40 synthetic polymer terminus
220.991213;4-sulfophenyl isothiocyanate (Heavy C13)
224.152478;Native Tandem Mass Tag®
224.250401;Brij 58 synthetic polymer terminus
225.090212;Cys modified with dipy ligand
225.093583;Iminobiotinylation
225.155833;Duplex Tandem Mass Tag®
226.077598;Biotinylation
227.126991;Applied Biosystems cleavable ICAT(TM) light
227.224915;[3-(2,5)-Dioxopyrrolidin-1-yloxycarbonyl)-propyl]dimethyloctylammonium
228.111007;2,4-diacetamido-2,4,6-trideoxyglucopyranose
229.014009;Pyridoxal phosphate
229.162932;Sixplex Tandem Mass Tag®
231.02966;PLP bound to lysine reduced by sodium borohydride (NaBH4) to create amine linkage
232.064354;propyl-1,2-dideoxy-2\'-methyl-alpha-D-glucopyranoso-[2,1-d]-Delta2\'-thiazoline
233.051049;5-dimethylaminonaphthalene-1-sulfonyl
234.16198;Michael addition of t-butyl hydroxylated BHT (BHTOH) to C, H or K
236.157185;Applied Biosystems cleavable ICAT(TM) heavy
236.214016;palmitoleyl
238.229666;Palmitoylation
240.104482;oxidized Threonine biotinylated with biotin hydrazide
240.11503;lapachenole photochemically added to cysteine
241.088497;oxidized Lysine biotinylated with biotin hydrazide
242.019154;phosphoglycosyl-D-mannose-1-phosphoryl
242.101505;SUMOylation leaving GlyGlyGln
243.085521;addition of GGE
244.101452;CLIP_TRAQ_4
47.984745;Tri-oxidation
63.97966;Tetra-oxidation
79.974575;Penta-oxidation
95.96949;Hexa-oxidation
266.1552;HDS-adduct
532.3104;HDS-adduct_2x
